Time, Type, Data
18/09/2016 17:16:36.364,RX,02-22-58-FD-E0-07-09-12-A2-E2-B4-03-E7-9D-87-5E-7A-EC-C1-57-DF-7E-02-26-08-A1-85-1C-8A-98-22-8C-36-EA-B8-63-8E-36-CE-08-A3-8B-2B-A6-78-A2-89-25-96-48-E2-88-22-82-F8-A1-87-1E-76-C8-E1-86-19-62-68-21-85-13-4A-18-E1-83-0D-2E-98-E0-81-05-12-38-A0-80-02-06-E8-9F-7E-F6-C1-B7-1E-5B-03
18/09/2016 17:16:36.482,RX,02-24-2D-4E-E0-07-09-12-0E-E0-B4-03-8F-FE-8F-FE-8F-FE-8F-FE-8F-FE-8F-FE-8F-FE-8F-FE-8F-FE-8F-FE-8F-FE-33-03-33-03-33-03-33-03-33-03-33-03-33-03-F3-03
18/09/2016 17:16:36.624,RX,02-22-58-FE-E0-07-09-12-9E-E3-B4-03-E6-91-47-9E-79-E8-AD-C7-1E-7B-EB-AD-C7-5E-7B-EF-C1-07-1F-7C-F0-BD-E7-9E-7B-EE-B9-F7-1E-7C-F2-D1-67-DF-7D-F7-DD-77-DF-7D-F7-E1-77-DF-7D-F6-D9-57-DF-7C-F2-C1-F7-DE-7B-EE-B9-E7-9E-7B-ED-B5-D7-5E-7B-ED-B5-D7-5E-7B-EE-B9-F7-1E-7C-F1-C9-37-1F-BC-03
18/09/2016 17:16:36.809,RX,02-21-20-BF-E0-07-09-12-96-E1-B4-03-FF-FD-F7-DF-7F-FF-FD-F7-DF-7F-FF-FD-F7-DF-7F-FF-F9-E7-9F-7F-FF-FD-07-5C-03
18/09/2016 17:16:36.926,RX,02-22-58-FF-E0-07-09-12-9A-E4-B4-03-F5-D9-77-DF-7D-F7-D9-57-1F-7D-F3-CD-47-1F-7D-F6-DD-87-1F-7E-F8-E1-87-DF-7D-F7-DD-87-5F-7E-F9-E1-87-DF-7D-F6-D5-57-5F-7D-F4-CD-17-1F-7C-EE-B5-D7-9E-7B-F1-D9-C7-5F-80-04-0E-08-A0-7E-F3-B1-87-DE-79-E9-B9-27-9F-7D-F8-DD-67-1F-7D-F3-D1-77-1F-43-03
18/09/2016 17:16:36.926,TX,02-23-00-00-03
18/09/2016 17:16:37.072,RX,02-20-35-09-E0-07-09-12-56-E6-B4-03-4F-00-9F-00-00-80-E7-FF-02-00-04-00-2F-10-03-00-54-06-B8-01-A0-FF-A6-FF-1B-00-25-00-1B-00-24-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-90-03
18/09/2016 17:16:37.188,RX,02-2B-47-1A-E0-07-09-12-56-E6-B4-03-02-4F-00-9F-00-00-80-E7-FF-02-00-04-00-2F-10-5A-03-00-FF-FF-FF-54-06-B8-01-36-FF-FF-64-FF-FF-81-01-A0-FF-A6-FF-1B-00-25-00-1B-00-24-00-16-01-00-02-FE-B5-0C-74-01-9D-01-A3-01-06-02-00-00-C5-03-02-22-58-00-E0-07-09-12-96-E5-B4-03-FA-F9-07-20-80-FF-F1-97-DF-7D-F6-DD-A7-1F-7F-FE-F9-E7-5F-7F-FD-F5-D7-9F-7F-FE-01-18-E0-80-05-22-B8-60-83-0F-42-28-E1-84-13-4E-38-A1-84-12-46-08-E1-83-0D-36-C8-20-83-0D-36-E8-A0-83-0F-3E-E8-A0-83-0C-2E-A8-A0-82-0A-2E-C8-20-83-0C-32-C8-20-50-03
18/09/2016 17:16:37.389,RX,02-22-58-01-E0-07-09-12-92-E6-B4-03-0C-32-C8-20-83-0C-32-C8-60-83-0F-46-38-21-85-13-46-E8-20-83-0B-2E-A8-A0-82-0A-2A-B8-60-83-0F-46-28-A1-84-12-4A-28-61-84-10-42-F8-E0-83-0F-42-08-E1-83-0F-3A-E8-A0-83-0F-3E-08-21-84-10-3E-E8-60-83-0D-32-C8-20-83-0C-32-B8-A0-82-0A-26-98-20-00-03
18/09/2016 17:16:37.474,DISCONNECT,(Intentional) Device Name : BH BHT004652 MAC: E0:D7:BA:A7:FD:E2
